I'm sorry, but errors were detected in your script. Please correct the
File "game/2_story_scripts/script.rpy", line 271: Line with id start_1a4d087b appears twice. The other line is game/2_story_scripts/Start.rpy:271

File "game/2_story_scripts/script.rpy", line 272: Line with id start_bce30bc3 appears twice. The other line is game/2_story_scripts/Start.rpy:272

File "game/2_story_scripts/script.rpy", line 273: Line with id start_1fc38918 appears twice. The other line is game/2_story_scripts/Start.rpy:273

File "game/2_story_scripts/script.rpy", line 274: Line with id start_7db7b542 appears twice. The other line is game/2_story_scripts/Start.rpy:274

File "game/2_story_scripts/script.rpy", line 275: Line with id start_a5fecbca appears twice. The other line is game/2_story_scripts/Start.rpy:275

File "game/2_story_scripts/script.rpy", line 276: Line with id start_2d4116cf appears twice. The other line is game/2_story_scripts/Start.rpy:276

File "game/2_story_scripts/script.rpy", line 280: Line with id start_6fd4968d appears twice. The other line is game/2_story_scripts/Start.rpy:280

File "game/2_story_scripts/script.rpy", line 281: Line with id start_dfb6edf9 appears twice. The other line is game/2_story_scripts/Start.rpy:281

File "game/2_story_scripts/script.rpy", line 285: Line with id start_d41aa52a appears twice. The other line is game/2_story_scripts/Start.rpy:285

File "game/2_story_scripts/script.rpy", line 286: Line with id start_237d5e6f appears twice. The other line is game/2_story_scripts/Start.rpy:286

File "game/2_story_scripts/script.rpy", line 287: Line with id start_2ccb041e appears twice. The other line is game/2_story_scripts/Start.rpy:287

File "game/2_story_scripts/script.rpy", line 294: Line with id start_26cd2fc0 appears twice. The other line is game/2_story_scripts/Start.rpy:294

File "game/2_story_scripts/script.rpy", line 295: Line with id start_3afd0be9 appears twice. The other line is game/2_story_scripts/Start.rpy:295

File "game/2_story_scripts/script.rpy", line 296: Line with id start_4870bbf7 appears twice. The other line is game/2_story_scripts/Start.rpy:296

File "game/2_story_scripts/script.rpy", line 303: Line with id start_7d8239c4 appears twice. The other line is game/2_story_scripts/Start.rpy:303

File "game/2_story_scripts/script.rpy", line 304: Line with id start_414d201d appears twice. The other line is game/2_story_scripts/Start.rpy:304

File "game/2_story_scripts/script.rpy", line 305: Line with id start_d9082fae appears twice. The other line is game/2_story_scripts/Start.rpy:305

File "game/2_story_scripts/script.rpy", line 310: Line with id start_a584db41 appears twice. The other line is game/2_story_scripts/Start.rpy:310

File "game/2_story_scripts/script.rpy", line 311: Line with id start_07d788f0 appears twice. The other line is game/2_story_scripts/Start.rpy:311

File "game/2_story_scripts/script.rpy", line 312: Line with id start_57cc6206 appears twice. The other line is game/2_story_scripts/Start.rpy:312

File "game/2_story_scripts/script.rpy", line 316: Line with id start_ad0da702 appears twice. The other line is game/2_story_scripts/Start.rpy:316

File "game/2_story_scripts/script.rpy", line 317: Line with id start_c2ed1f64 appears twice. The other line is game/2_story_scripts/Start.rpy:317

File "game/2_story_scripts/script.rpy", line 318: Line with id start_6e14f69d appears twice. The other line is game/2_story_scripts/Start.rpy:318

File "game/2_story_scripts/script.rpy", line 323: Line with id start_06f62a77 appears twice. The other line is game/2_story_scripts/Start.rpy:323

File "game/2_story_scripts/script.rpy", line 324: Line with id start_a3fcd86f appears twice. The other line is game/2_story_scripts/Start.rpy:324

File "game/2_story_scripts/script.rpy", line 329: Line with id start_715719bf appears twice. The other line is game/2_story_scripts/Start.rpy:329

File "game/2_story_scripts/script.rpy", line 330: Line with id start_f06b17c6 appears twice. The other line is game/2_story_scripts/Start.rpy:330

File "game/2_story_scripts/script.rpy", line 331: Line with id start_4977ed3b appears twice. The other line is game/2_story_scripts/Start.rpy:331

File "game/2_story_scripts/script.rpy", line 336: Line with id start_c3ea6e30 appears twice. The other line is game/2_story_scripts/Start.rpy:336

File "game/2_story_scripts/script.rpy", line 337: Line with id start_ed6bf802 appears twice. The other line is game/2_story_scripts/Start.rpy:337

File "game/2_story_scripts/script.rpy", line 339: Line with id start_16063e6d appears twice. The other line is game/2_story_scripts/Start.rpy:339

File "game/2_story_scripts/script.rpy", line 358: Line with id walk_out_of_the_room_613be865 appears twice. The other line is game/2_story_scripts/B.rpy:8

File "game/2_story_scripts/script.rpy", line 359: Line with id walk_out_of_the_room_518c0cd3 appears twice. The other line is game/2_story_scripts/B.rpy:9

File "game/2_story_scripts/script.rpy", line 360: Line with id walk_out_of_the_room_1327ca0f appears twice. The other line is game/2_story_scripts/B.rpy:10

File "game/2_story_scripts/script.rpy", line 361: Line with id walk_out_of_the_room_7b49a48d appears twice. The other line is game/2_story_scripts/B.rpy:11

File "game/2_story_scripts/script.rpy", line 362: Line with id walk_out_of_the_room_ac2959da appears twice. The other line is game/2_story_scripts/B.rpy:12

File "game/2_story_scripts/script.rpy", line 365: Line with id walk_out_of_the_room_5a8c9186 appears twice. The other line is game/2_story_scripts/B.rpy:15

File "game/2_story_scripts/script.rpy", line 380: Line with id walk_out_of_school_10dcbfa0 appears twice. The other line is game/2_story_scripts/BAB.rpy:8

File "game/2_story_scripts/script.rpy", line 381: Line with id walk_out_of_school_f92c028b appears twice. The other line is game/2_story_scripts/BAB.rpy:9

File "game/2_story_scripts/script.rpy", line 382: Line with id walk_out_of_school_2105510c appears twice. The other line is game/2_story_scripts/BAB.rpy:10

File "game/2_story_scripts/script.rpy", line 387: Line with id walk_out_of_school_6bf93066 appears twice. The other line is game/2_story_scripts/BAB.rpy:15

File "game/2_story_scripts/script.rpy", line 402: Line with id wait_for_vida_2757e596 appears twice. The other line is game/2_story_scripts/BA.rpy:12

File "game/2_story_scripts/script.rpy", line 404: Line with id wait_for_vida_c6414545 appears twice. The other line is game/2_story_scripts/BA.rpy:14

File "game/2_story_scripts/script.rpy", line 405: Line with id wait_for_vida_5dcb2569 appears twice. The other line is game/2_story_scripts/BA.rpy:15

File "game/2_story_scripts/script.rpy", line 406: Line with id wait_for_vida_2efc8086 appears twice. The other line is game/2_story_scripts/BA.rpy:16

File "game/2_story_scripts/script.rpy", line 407: Line with id wait_for_vida_da8e2671 appears twice. The other line is game/2_story_scripts/BA.rpy:17

File "game/2_story_scripts/script.rpy", line 408: Line with id wait_for_vida_fc5f8db3 appears twice. The other line is game/2_story_scripts/BA.rpy:18

File "game/2_story_scripts/script.rpy", line 410: Line with id wait_for_vida_fad16433 appears twice. The other line is game/2_story_scripts/BA.rpy:20

File "game/2_story_scripts/script.rpy", line 411: Line with id wait_for_vida_345e03ab appears twice. The other line is game/2_story_scripts/BA.rpy:21

File "game/2_story_scripts/script.rpy", line 412: Line with id wait_for_vida_d9005307 appears twice. The other line is game/2_story_scripts/BA.rpy:22

File "game/2_story_scripts/script.rpy", line 415: Line with id wait_for_vida_df7eb363 appears twice. The other line is game/2_story_scripts/BA.rpy:25

File "game/2_story_scripts/script.rpy", line 437: Line with id hear_what_kit_has_to_say_9563116a appears twice. The other line is game/2_story_scripts/A.rpy:14

File "game/2_story_scripts/script.rpy", line 438: Line with id hear_what_kit_has_to_say_f21ce5b4 appears twice. The other line is game/2_story_scripts/A.rpy:15

File "game/2_story_scripts/script.rpy", line 439: Line with id hear_what_kit_has_to_say_4861903e appears twice. The other line is game/2_story_scripts/A.rpy:16

File "game/2_story_scripts/script.rpy", line 440: Line with id hear_what_kit_has_to_say_88eadb32 appears twice. The other line is game/2_story_scripts/A.rpy:17

File "game/2_story_scripts/script.rpy", line 441: Line with id hear_what_kit_has_to_say_faa7c7e6 appears twice. The other line is game/2_story_scripts/A.rpy:18

File "game/2_story_scripts/script.rpy", line 442: Line with id hear_what_kit_has_to_say_553e93d1 appears twice. The other line is game/2_story_scripts/A.rpy:19

File "game/2_story_scripts/script.rpy", line 443: Line with id hear_what_kit_has_to_say_cc3ff5f5 appears twice. The other line is game/2_story_scripts/A.rpy:20

File "game/2_story_scripts/script.rpy", line 446: Line with id hear_what_kit_has_to_say_1368895c appears twice. The other line is game/2_story_scripts/A.rpy:23

File "game/2_story_scripts/script.rpy", line 449: Line with id hear_what_kit_has_to_say_8af548f4 appears twice. The other line is game/2_story_scripts/A.rpy:26

File "game/2_story_scripts/script.rpy", line 450: Line with id hear_what_kit_has_to_say_b1f31616 appears twice. The other line is game/2_story_scripts/A.rpy:27

File "game/2_story_scripts/script.rpy", line 451: Line with id hear_what_kit_has_to_say_2653e390 appears twice. The other line is game/2_story_scripts/A.rpy:28

File "game/2_story_scripts/script.rpy", line 452: Line with id hear_what_kit_has_to_say_baced303 appears twice. The other line is game/2_story_scripts/A.rpy:29

File "game/2_story_scripts/script.rpy", line 453: Line with id hear_what_kit_has_to_say_b1dc4257 appears twice. The other line is game/2_story_scripts/A.rpy:30

File "game/2_story_scripts/script.rpy", line 454: Line with id hear_what_kit_has_to_say_3f0674bd appears twice. The other line is game/2_story_scripts/A.rpy:31

File "game/2_story_scripts/script.rpy", line 455: Line with id hear_what_kit_has_to_say_3c95ec57 appears twice. The other line is game/2_story_scripts/A.rpy:32

File "game/2_story_scripts/script.rpy", line 457: Line with id hear_what_kit_has_to_say_5fba32d0 appears twice. The other line is game/2_story_scripts/A.rpy:34

File "game/2_story_scripts/script.rpy", line 458: Line with id hear_what_kit_has_to_say_6b0c5914 appears twice. The other line is game/2_story_scripts/A.rpy:35

File "game/2_story_scripts/script.rpy", line 459: Line with id hear_what_kit_has_to_say_408d1263 appears twice. The other line is game/2_story_scripts/A.rpy:36

File "game/2_story_scripts/script.rpy", line 460: Line with id hear_what_kit_has_to_say_a6ecf3e2 appears twice. The other line is game/2_story_scripts/A.rpy:37

File "game/2_story_scripts/script.rpy", line 461: Line with id hear_what_kit_has_to_say_f96dd62e appears twice. The other line is game/2_story_scripts/A.rpy:38

File "game/2_story_scripts/script.rpy", line 463: Line with id hear_what_kit_has_to_say_7b43717a appears twice. The other line is game/2_story_scripts/A.rpy:40

File "game/2_story_scripts/script.rpy", line 464: Line with id hear_what_kit_has_to_say_dd6ba180 appears twice. The other line is game/2_story_scripts/A.rpy:41

File "game/2_story_scripts/script.rpy", line 472: Line with id hear_what_kit_has_to_say_4dd2775f appears twice. The other line is game/2_story_scripts/A.rpy:49

File "game/2_story_scripts/script.rpy", line 477: Line with id hear_what_kit_has_to_say_efcaf29a appears twice. The other line is game/2_story_scripts/A.rpy:54

File "game/2_story_scripts/script.rpy", line 479: Line with id hear_what_kit_has_to_say_8c2c6a27 appears twice. The other line is game/2_story_scripts/A.rpy:56

File "game/2_story_scripts/script.rpy", line 481: Line with id hear_what_kit_has_to_say_3501e310 appears twice. The other line is game/2_story_scripts/A.rpy:58

File "game/2_story_scripts/script.rpy", line 482: Line with id hear_what_kit_has_to_say_7a25e738 appears twice. The other line is game/2_story_scripts/A.rpy:59

File "game/2_story_scripts/script.rpy", line 484: Line with id hear_what_kit_has_to_say_c3c5609e appears twice. The other line is game/2_story_scripts/A.rpy:61

File "game/2_story_scripts/script.rpy", line 485: Line with id hear_what_kit_has_to_say_9e6f7e35 appears twice. The other line is game/2_story_scripts/A.rpy:62

File "game/2_story_scripts/script.rpy", line 487: Line with id hear_what_kit_has_to_say_806307cd appears twice. The other line is game/2_story_scripts/A.rpy:64

File "game/2_story_scripts/script.rpy", line 488: Line with id hear_what_kit_has_to_say_9a476c7b appears twice. The other line is game/2_story_scripts/A.rpy:65

File "game/2_story_scripts/script.rpy", line 490: Line with id hear_what_kit_has_to_say_e16c3eb7 appears twice. The other line is game/2_story_scripts/A.rpy:67

File "game/2_story_scripts/script.rpy", line 491: Line with id hear_what_kit_has_to_say_741d6ac5 appears twice. The other line is game/2_story_scripts/A.rpy:68

File "game/2_story_scripts/script.rpy", line 492: Line with id hear_what_kit_has_to_say_f90afc92 appears twice. The other line is game/2_story_scripts/A.rpy:69

File "game/2_story_scripts/script.rpy", line 494: Line with id hear_what_kit_has_to_say_d560b3c6 appears twice. The other line is game/2_story_scripts/A.rpy:71

File "game/2_story_scripts/script.rpy", line 508: Line with id jump_along_rooftops_24dcd97b appears twice. The other line is game/2_story_scripts/AA.rpy:3

File "game/2_story_scripts/script.rpy", line 509: Line with id jump_along_rooftops_4b3ad0ed appears twice. The other line is game/2_story_scripts/AA.rpy:4

File "game/2_story_scripts/script.rpy", line 515: Line with id jump_along_rooftops_ab572ed0 appears twice. The other line is game/2_story_scripts/AA.rpy:10

